A
800
LIBRARY

#v1.0.0
#3/21/2022

#v1.2.0
#8/24/2024
#	asphalt revamp (new variants and improved old variants)
#	improved existing ground textures
#	added runway marking objects
#	added light spot grunge

############################ REGION DEFINITIONS ############################

REGION_DEFINE Default
REGION_ALL

REGION_DEFINE Wet
REGION_ALL
REGION_DREF sim/weather/rain_percent > 0.1

REGION_DEFINE Winter
REGION_ALL
REGION_DREF sam/season/winter == 1

REGION_DEFINE DeepWinter
REGION_ALL
REGION_DREF sam/season/deepwinter == 1

############################ ASSET DEFINITIONS ############################

REGION Wet
#NO ASSETS DEFINED

REGION Winter
#NO ASSETS DEFINED

REGION DeepWinter
#NO ASSETS DEFINED

REGION Default



##############################################################		Markings		##############################################################

#lines clean
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/white_vbold.lin							markings/lines/clean/white_vbold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/white_centerline.lin						markings/lines/clean/white_centerline.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/white_centerline_bold.lin					markings/lines/clean/white_centerline_bold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/white_centerline_vbold.lin					markings/lines/clean/white_centerline_vbold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/white_centerline_road.lin					markings/lines/clean/white_centerline_road.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/white_dashed.lin							markings/lines/clean/white_dashed.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/white_dashed_short.lin						markings/lines/clean/white_dashed_short.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/white_no_border.lin						markings/lines/clean/white_no_border.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/white_no_border_bold.lin					markings/lines/clean/white_no_border_bold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/yellow.lin									markings/lines/clean/yellow.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/yellow_bold.lin							markings/lines/clean/yellow_bold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/yellow_centerline_road.lin					markings/lines/clean/yellow_centerline_road.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/yellow_dashed.lin							markings/lines/clean/yellow_dashed.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/yellow_dashed_short.lin					markings/lines/clean/yellow_dashed_short.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/zipper.lin									markings/lines/clean/zipper.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/green.lin									markings/lines/clean/green.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/green_sm.lin								markings/lines/clean/green_sm.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/yellow_red_yellow.lin						markings/lines/clean/yellow_red_yellow.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/yellow_red_yellow_sm.lin					markings/lines/clean/yellow_red_yellow_sm.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/yellow_red.lin								markings/lines/clean/yellow_red.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/yellow_red_sm.lin							markings/lines/clean/yellow_red_sm.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/red_dashed.lin								markings/lines/clean/red_dashed.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/red_dashed_short.lin						markings/lines/clean/red_dashed_short.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/crosswalk.lin								markings/lines/clean/crosswalk.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/drain.lin									markings/lines/clean/drain.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/edge_marker_short.lin						markings/lines/clean/edge_marker_short.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/edge_marker_short_curve.lin				markings/lines/clean/edge_marker_short_curve.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/orange.lin									markings/lines/clean/orange.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/yellow_white.lin							markings/lines/clean/yellow_white.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/blue_border.lin							markings/lines/clean/blue_border.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/orange_border.lin							markings/lines/clean/orange_border.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/red_border.lin								markings/lines/clean/red_border.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/green_border.lin							markings/lines/clean/green_border.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/yellow_dashed_noborder.lin					markings/lines/clean/yellow_dashed_noborder.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/yellow_dashed_short_noborder.lin			markings/lines/clean/yellow_dashed_short_noborder.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/zipper_black.lin							markings/lines/clean/zipper_black.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/ILS_hold_noborder.lin						markings/lines/clean/ILS_hold_noborder.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/rwy_hold_noborder.lin						markings/lines/clean/rwy_hold_noborder.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/rwy_hold_sm_noborder.lin					markings/lines/clean/rwy_hold_sm_noborder.lin
		
#strings		
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/runway_shoulder_r.str						markings/lines/clean/runway_shoulder_r.str
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/runway_shoulder_l.str						markings/lines/clean/runway_shoulder_l.str
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/shoulder_marker.str						markings/lines/clean/shoulder_marker.str
		
#lines worn		
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/black.lin									markings/lines/worn/black.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/black_small.lin								markings/lines/worn/black_small.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/black_smallish.lin							markings/lines/worn/black_smallish.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/blue.lin									markings/lines/worn/blue.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/centerline.lin								markings/lines/worn/centerline.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/centerline_bold.lin							markings/lines/worn/centerline_bold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/centerline_no_border.lin					markings/lines/worn/centerline_no_border.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/centerline_border.lin						markings/lines/worn/centerline_border.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/centerline_vbold.lin						markings/lines/worn/centerline_vbold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/dashed_black_yellow.lin						markings/lines/worn/dashed_black_yellow.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/double_yellow.lin							markings/lines/worn/double_yellow.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/double_yellow_sm.lin						markings/lines/worn/double_yellow_sm.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/enhanced_centerline.lin						markings/lines/worn/enhanced_centerline.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/ILS_hold.lin								markings/lines/worn/ILS_hold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/intermediate_hold.lin						markings/lines/worn/intermediate_hold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/intermediate_hold_sm.lin					markings/lines/worn/intermediate_hold_sm.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/red.lin										markings/lines/worn/red.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/red_white.lin								markings/lines/worn/red_white.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/removed_black.lin							markings/lines/worn/removed_black.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/removed_white.lin							markings/lines/worn/removed_white.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/removed_black_bold.lin						markings/lines/worn/removed_black_bold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/removed_white_bold.lin						markings/lines/worn/removed_white_bold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/rwy_hold.lin								markings/lines/worn/rwy_hold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/rwy_hold_sm.lin								markings/lines/worn/rwy_hold_sm.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/white.lin									markings/lines/worn/white.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/white_centerline.lin						markings/lines/worn/white_centerline.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/white_centerline_bold.lin					markings/lines/worn/white_centerline_bold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/white_centerline_vbold.lin					markings/lines/worn/white_centerline_vbold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/white_centerline_road.lin					markings/lines/worn/white_centerline_road.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/white_dashed.lin							markings/lines/worn/white_dashed.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/white_dashed_short.lin						markings/lines/worn/white_dashed_short.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/white_no_border.lin							markings/lines/worn/white_no_border.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/white_bold.lin								markings/lines/worn/white_bold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/white_vbold.lin								markings/lines/worn/white_vbold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/white_no_border_bold.lin					markings/lines/worn/white_no_border_bold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/white_sm.lin								markings/lines/worn/white_sm.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/white_vbold.lin								markings/lines/worn/white_vbold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/yellow.lin									markings/lines/worn/yellow.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/yellow_bold.lin								markings/lines/worn/yellow_bold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/yellow_centerline_road.lin					markings/lines/worn/yellow_centerline_road.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/yellow_dashed.lin							markings/lines/worn/yellow_dashed.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/yellow_dashed_short.lin						markings/lines/worn/yellow_dashed_short.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/zipper.lin									markings/lines/worn/zipper.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/green.lin									markings/lines/worn/green.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/green_sm.lin								markings/lines/worn/green_sm.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/yellow_red_yellow.lin						markings/lines/worn/yellow_red_yellow.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/yellow_red_yellow_sm.lin					markings/lines/worn/yellow_red_yellow_sm.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/yellow_red.lin								markings/lines/worn/yellow_red.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/yellow_red_sm.lin							markings/lines/worn/yellow_red_sm.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/red_dashed.lin								markings/lines/worn/red_dashed.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/red_dashed_short.lin						markings/lines/worn/red_dashed_short.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/crosswalk.lin								markings/lines/worn/crosswalk.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/drain.lin									markings/lines/worn/drain.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/edge_marker_short.lin						markings/lines/worn/edge_marker_short.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/edge_marker_short_curve.lin					markings/lines/worn/edge_marker_short_curve.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/orange.lin									markings/lines/worn/orange.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/yellow_white.lin							markings/lines/worn/yellow_white.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/blue_border.lin								markings/lines/worn/blue_border.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/orange_border.lin							markings/lines/worn/orange_border.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/red_border.lin								markings/lines/worn/red_border.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/green_border.lin							markings/lines/worn/green_border.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/yellow_dashed_noborder.lin					markings/lines/worn/yellow_dashed_noborder.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/yellow_dashed_short_noborder.lin			markings/lines/worn/yellow_dashed_short_noborder.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/zipper_black.lin							markings/lines/worn/zipper_black.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/ILS_hold_noborder.lin						markings/lines/worn/ILS_hold_noborder.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/rwy_hold_noborder.lin						markings/lines/worn/rwy_hold_noborder.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/rwy_hold_sm_noborder.lin					markings/lines/worn/rwy_hold_sm_noborder.lin
		
#strings		
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/runway_shoulder_r.str						markings/lines/worn/runway_shoulder_r.str
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/runway_shoulder_l.str						markings/lines/worn/runway_shoulder_l.str
EXPORT_EXCLUDE	ZDP_Library/markings/lines/worn/shoulder_marker.str							markings/lines/worn/shoulder_marker.str
		
																	###paint###		

EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_black_clean.pol							markings/paint/paint_black_clean.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_blue_clean.pol								markings/paint/paint_blue_clean.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_green_clean.pol							markings/paint/paint_green_clean.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_red_clean.pol								markings/paint/paint_red_clean.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_white_clean.pol							markings/paint/paint_white_clean.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_yellow_clean.pol							markings/paint/paint_yellow_clean.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_black_worn.pol								markings/paint/paint_black_worn.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_blue_worn.pol								markings/paint/paint_blue_worn.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_green_worn.pol								markings/paint/paint_green_worn.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_red_worn.pol								markings/paint/paint_red_worn.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_white_worn.pol								markings/paint/paint_white_worn.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_yellow_worn.pol							markings/paint/paint_yellow_worn.pol
		
#stripes		
EXPORT_EXCLUDE	ZDP_Library/markings/paint/stripes_white.pol								markings/paint/stripes_white.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/stripes_white_worn.pol							markings/paint/stripes_white_worn.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/stripes_white_lg.pol								markings/paint/stripes_white_lg.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/stripes_white_lg_worn.pol						markings/paint/stripes_white_lg_worn.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/stripes_red.pol									markings/paint/stripes_red.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/stripes_red_worn.pol								markings/paint/stripes_red_worn.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/stripes_red_lg.pol								markings/paint/stripes_red_lg.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/stripes_red_lg_worn.pol							markings/paint/stripes_red_lg_worn.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/stripes_yellow.pol								markings/paint/stripes_yellow.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/stripes_yellow_worn.pol							markings/paint/stripes_yellow_worn.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/stripes_yellow_lg.pol							markings/paint/stripes_yellow_lg.pol
EXPORT_EXCLUDE	ZDP_Library/markings/paint/stripes_yellow_lg_worn.pol						markings/paint/stripes_yellow_lg_worn.pol
		
#signs		
EXPORT_EXCLUDE	ZDP_Library/markings/signs/clean/DrapedDirSigns.pol							markings/signs/clean/DrapedDirSigns.pol
EXPORT_EXCLUDE	ZDP_Library/markings/signs/clean/DrapedLocSigns.pol							markings/signs/clean/DrapedLocSigns.pol
EXPORT_EXCLUDE	ZDP_Library/markings/signs/clean/DrapedRedText.pol							markings/signs/clean/DrapedRedText.pol
EXPORT_EXCLUDE	ZDP_Library/markings/signs/clean/DrapedRwySigns.pol							markings/signs/clean/DrapedRwySigns.pol
EXPORT_EXCLUDE	ZDP_Library/markings/signs/worn/DrapedDirSigns.pol							markings/signs/worn/DrapedDirSigns.pol
EXPORT_EXCLUDE	ZDP_Library/markings/signs/worn/DrapedLocSigns.pol							markings/signs/worn/DrapedLocSigns.pol
EXPORT_EXCLUDE	ZDP_Library/markings/signs/worn/DrapedRedText.pol							markings/signs/worn/DrapedRedText.pol
EXPORT_EXCLUDE	ZDP_Library/markings/signs/worn/DrapedRwySigns.pol							markings/signs/worn/DrapedRwySigns.pol
		
#borders		
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_border_black_clean.lin						markings/paint/paint_border_black_clean.lin
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_border_white_clean.lin						markings/paint/paint_border_white_clean.lin
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_border_red_clean.lin						markings/paint/paint_border_red_clean.lin
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_border_blue_clean.lin						markings/paint/paint_border_blue_clean.lin
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_border_green_clean.lin						markings/paint/paint_border_green_clean.lin
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_border_yellow_clean.lin					markings/paint/paint_border_yellow_clean.lin
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_border_black_worn.lin						markings/paint/paint_border_black_worn.lin
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_border_white_worn.lin						markings/paint/paint_border_white_worn.lin
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_border_red_worn.lin						markings/paint/paint_border_red_worn.lin
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_border_blue_worn.lin						markings/paint/paint_border_blue_worn.lin
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_border_green_worn.lin						markings/paint/paint_border_green_worn.lin
EXPORT_EXCLUDE	ZDP_Library/markings/paint/paint_border_yellow_worn.lin						markings/paint/paint_border_yellow_worn.lin

																## PAINTED TEXT ##
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/.text.pol							markings/painted_text/clean/text.pol
#CLEAN BLACK#
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/0.obj								markings/painted_text/clean/0.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/1.obj								markings/painted_text/clean/1.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/2.obj								markings/painted_text/clean/2.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/3.obj								markings/painted_text/clean/3.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/4.obj								markings/painted_text/clean/4.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/5.obj								markings/painted_text/clean/5.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/6.obj								markings/painted_text/clean/6.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/7.obj								markings/painted_text/clean/7.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/8.obj								markings/painted_text/clean/8.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/9.obj								markings/painted_text/clean/9.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/A.obj								markings/painted_text/clean/A.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/B.obj								markings/painted_text/clean/B.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/C.obj								markings/painted_text/clean/C.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/D.obj								markings/painted_text/clean/D.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/E.obj								markings/painted_text/clean/E.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/F.obj								markings/painted_text/clean/F.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/G.obj								markings/painted_text/clean/G.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/H.obj								markings/painted_text/clean/H.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/I.obj								markings/painted_text/clean/I.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/J.obj								markings/painted_text/clean/J.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/K.obj								markings/painted_text/clean/K.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/L.obj								markings/painted_text/clean/L.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/M.obj								markings/painted_text/clean/M.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/N.obj								markings/painted_text/clean/N.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/O.obj								markings/painted_text/clean/O.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/P.obj								markings/painted_text/clean/P.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/Q.obj								markings/painted_text/clean/Q.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/R.obj								markings/painted_text/clean/R.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/S.obj								markings/painted_text/clean/S.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/T.obj								markings/painted_text/clean/T.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/U.obj								markings/painted_text/clean/U.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/V.obj								markings/painted_text/clean/V.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/W.obj								markings/painted_text/clean/W.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/X.obj								markings/painted_text/clean/X.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/Y.obj								markings/painted_text/clean/Y.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/Z.obj								markings/painted_text/clean/Z.obj
#CLEAN YELLOW#
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/0_yellow.obj						markings/painted_text/clean/0_yellow.obj
EXPORT_EXCLUDE	ZDP_Library/markings/painted_text/clean/1_yellow.obj						markings/painted_text/clean/1_yellow.obj
